M_SIZE;M_TIME;M_SIZE;M_OPERATIONS;
169500;20;169500;201000
170000;20;170000;20500
170500;20;170500;20500
171000;20;171000;20500
171500;20;171500;201000
172000;20;172000;20600
172500;20;172500;20500
173000;20;173000;20500
173500;20;173500;201100
174000;20;174000;20600
174500;20;174500;20500
175000;20;175000;20500
175500;20;175500;20500
176000;20;176000;20700
176500;20;176500;20500
177000;20;177000;20400
177500;20;177500;20500
178000;20;178000;20500
178500;20;178500;20500
179000;20;179000;20400
179500;20;179500;20500
180000;20;180000;201100
180500;20;180500;20900
181000;20;181000;201000
181500;20;181500;20900
182000;20;182000;201000
182500;20;182500;20600
183000;20;183000;20400
183500;20;183500;20500
184000;20;184000;201000
184500;20;184500;20900
185000;20;185000;20800
185500;20;185500;20800
186000;20;186000;201000
186500;20;186500;20600
187000;20;187000;20400
187500;20;187500;20500
188000;20;188000;20800
188500;20;188500;20400
189000;20;189000;20400
189500;20;189500;20500
190000;20;190000;20900
190500;20;190500;20900
191000;20;191000;20500
191500;20;191500;20500
192000;20;192000;201000
192500;20;192500;201100
193000;20;193000;20500
193500;20;193500;20600
194000;20;194000;20900
194500;20;194500;20500
195000;20;195000;20400
195500;20;195500;20400
196000;20;196000;20500
196500;20;196500;20700
197000;20;197000;20500
197500;20;197500;20400
198000;20;198000;20500
198500;20;198500;201000
199000;20;199000;20600
199500;20;199500;20500
200000;20;200000;20500
200500;20;200500;20700
201000;20;201000;20400
201500;20;201500;20500
202000;20;202000;20500
202500;20;202500;20600
203000;20;203000;20500
203500;20;203500;20500
204000;20;204000;20400
204500;20;204500;201000
205000;20;205000;20600
205500;20;205500;20400
206000;20;206000;20600
206500;20;206500;201000
207000;20;207000;20500
207500;20;207500;20500
208000;20;208000;20400
208500;20;208500;20600
209000;20;209000;20500
209500;20;209500;20500
210000;20;210000;20500
210500;20;210500;20700
211000;20;211000;20500
211500;20;211500;20400
212000;20;212000;20900
212500;20;212500;201100
213000;20;213000;20700
213500;20;213500;20400
214000;20;214000;20500
214500;20;214500;201000
215000;20;215000;20500
215500;20;215500;20500
216000;20;216000;20500
216500;20;216500;20500
217000;20;217000;201300
217500;20;217500;20800
218000;20;218000;20500
218500;20;218500;20500
219000;20;219000;201000
219500;20;219500;20500
220000;20;220000;20400
220500;20;220500;20500
221000;20;221000;20600
221500;20;221500;20400
222000;20;222000;20500
222500;20;222500;20500
223000;20;223000;20800
223500;20;223500;20400
224000;20;224000;20400
224500;20;224500;20500
225000;20;225000;20800
225500;20;225500;20400
226000;20;226000;20900
226500;20;226500;20700
227000;20;227000;20900
227500;20;227500;20500
228000;20;228000;20400
228500;20;228500;20400
229000;20;229000;20600
229500;20;229500;20900
230000;20;230000;20600
230500;20;230500;20500
231000;20;231000;20700
231500;20;231500;20500
232000;20;232000;20400
232500;20;232500;20700
233000;20;233000;201100
233500;20;233500;20900
234000;20;234000;20600
234500;20;234500;20500
235000;20;235000;20700
235500;20;235500;20500
236000;20;236000;20500
236500;20;236500;20600
237000;20;237000;20900
237500;20;237500;20700
238000;20;238000;20600
238500;20;238500;20400
239000;20;239000;20500
239500;20;239500;20600
240000;20;240000;20500
240500;20;240500;20500
241000;20;241000;20900
241500;20;241500;20800
242000;20;242000;20500
242500;20;242500;20500
243000;20;243000;20500
243500;20;243500;201000
244000;20;244000;20600
244500;20;244500;20600
245000;20;245000;20500
245500;20;245500;20700
246000;20;246000;20800
246500;20;246500;20400
247000;20;247000;20500
247500;20;247500;20900
248000;20;248000;20600
248500;20;248500;20500
249000;20;249000;20500
249500;20;249500;20900
250000;20;250000;20500
250500;20;250500;20500
251000;20;251000;20600
251500;20;251500;20900
252000;20;252000;20600
252500;20;252500;20500
253000;20;253000;20500
253500;20;253500;20600
254000;20;254000;20400
254500;20;254500;20500
255000;20;255000;20600
255500;20;255500;201000
256000;20;256000;20500
256500;20;256500;20400
257000;20;257000;20500
257500;20;257500;201000
258000;20;258000;20700
258500;20;258500;20600
259000;20;259000;20600
259500;20;259500;20500
260000;20;260000;20900
260500;20;260500;20500
261000;20;261000;20500
261500;20;261500;20800
262000;20;262000;20900
262500;20;262500;20600
263000;20;263000;201000
263500;20;263500;20800
264000;20;264000;20900
264500;20;264500;201000
265000;20;265000;20800
265500;20;265500;20600
266000;20;266000;20600
266500;20;266500;20600
267000;20;267000;20600
267500;20;267500;20600
268000;20;268000;20700
268500;20;268500;20500
269000;20;269000;20900
269500;20;269500;20800
270000;20;270000;20800
270500;20;270500;201100
271000;20;271000;20800
271500;20;271500;20700
272000;20;272000;20800
272500;20;272500;20600
273000;20;273000;20700
273500;20;273500;20500
274000;20;274000;20600
274500;20;274500;20700
275000;20;275000;20700
275500;20;275500;20700
276000;20;276000;20800
276500;20;276500;20600
277000;20;277000;201100
277500;20;277500;20700
278000;20;278000;20600
278500;20;278500;20500
279000;20;279000;20500
279500;20;279500;20600
280000;20;280000;20600
280500;20;280500;20600
281000;20;281000;20600
281500;20;281500;20600
282000;20;282000;20600
282500;20;282500;20600
283000;20;283000;20600
283500;20;283500;20600
284000;20;284000;201000
284500;20;284500;20800
285000;20;285000;20700
285500;20;285500;20800
286000;20;286000;20700
286500;20;286500;20700
287000;20;287000;20700
287500;20;287500;20700
288000;20;288000;20700
288500;20;288500;20700
289000;20;289000;20700
289500;20;289500;20700
290000;20;290000;20700
290500;20;290500;20800
291000;20;291000;20900
291500;20;291500;20900
292000;20;292000;20800
292500;20;292500;20600
293000;20;293000;20700
293500;20;293500;20700
294000;20;294000;20700
294500;20;294500;20700
295000;20;295000;20700
295500;20;295500;20700
296000;20;296000;20600
296500;20;296500;20700
297000;20;297000;20700
297500;20;297500;201000
298000;20;298000;20900
298500;20;298500;20700
299000;20;299000;20700
299500;20;299500;20700
300000;20;300000;20700
300500;20;300500;20700
301000;20;301000;20600
301500;20;301500;20600
302000;20;302000;20700
302500;20;302500;20700
303000;20;303000;20800
303500;20;303500;20700
304000;20;304000;20900
304500;20;304500;20800
305000;20;305000;20800
305500;20;305500;20700
306000;20;306000;20700
306500;20;306500;20700
307000;20;307000;20700
307500;20;307500;20700
308000;20;308000;20600
308500;20;308500;20700
309000;20;309000;20700
309500;20;309500;20700
310000;20;310000;20700
310500;20;310500;201000
311000;20;311000;20900
311500;20;311500;20700
312000;20;312000;20700
312500;20;312500;20600
313000;20;313000;20700
313500;20;313500;20700
314000;20;314000;20700
314500;20;314500;20900
315000;20;315000;20700
315500;20;315500;20700
316000;20;316000;20900
316500;20;316500;20800
317000;20;317000;20700
317500;20;317500;20700
318000;20;318000;20700
318500;20;318500;20700
319000;20;319000;20600
319500;20;319500;20600
320000;20;320000;20600
320500;20;320500;20600
321000;20;321000;20800
321500;20;321500;20700
322000;20;322000;20900
322500;20;322500;20700
323000;20;323000;20600
323500;20;323500;20600
324000;20;324000;20500
324500;20;324500;20600
325000;20;325000;20600
325500;20;325500;20800
326000;20;326000;20700
326500;20;326500;20600
327000;20;327000;20500
327500;20;327500;20900
328000;20;328000;20800
328500;20;328500;20900
329000;20;329000;201000
329500;20;329500;20700
330000;20;330000;20700
330500;20;330500;20700
331000;20;331000;20800
331500;20;331500;20900
332000;20;332000;20600
332500;20;332500;20700
333000;20;333000;20900
333500;20;333500;20800
334000;20;334000;20700
334500;20;334500;20700
335000;20;335000;20600
335500;20;335500;20600
336000;20;336000;201000
336500;20;336500;20800
337000;20;337000;20700
337500;20;337500;20800
338000;20;338000;20900
338500;20;338500;201000
339000;20;339000;20700
339500;20;339500;20700
340000;20;340000;20700
340500;20;340500;20800
341000;20;341000;20800
341500;20;341500;20700
342000;20;342000;20600
342500;20;342500;20700
343000;20;343000;20700
343500;20;343500;20900
344000;20;344000;20900
344500;20;344500;20700
345000;20;345000;20700
345500;20;345500;20700
346000;20;346000;20800
346500;20;346500;20800
347000;20;347000;20700
347500;20;347500;20700
348000;20;348000;20700
348500;20;348500;20900
349000;20;349000;20900
349500;20;349500;20600
350000;20;350000;20700
350500;20;350500;20500
351000;20;351000;20800
351500;20;351500;20700
352000;20;352000;20500
352500;20;352500;20600
353000;20;353000;20600
353500;20;353500;20600
354000;20;354000;20900
354500;20;354500;20600
355000;20;355000;20600
355500;20;355500;20600
356000;20;356000;20700
356500;20;356500;20900
357000;20;357000;20800
357500;20;357500;20700
358000;20;358000;20600
358500;20;358500;20600
359000;20;359000;20600
359500;20;359500;20800
360000;20;360000;20700
360500;20;360500;20800
361000;20;361000;20700
361500;20;361500;20600
362000;20;362000;20800
362500;20;362500;20700
363000;20;363000;20800
363500;20;363500;20700
364000;20;364000;20700
364500;20;364500;20700
365000;20;365000;20900
365500;20;365500;20600
366000;20;366000;20800
366500;20;366500;20800
367000;20;367000;20800
367500;20;367500;20600
368000;20;368000;20600
368500;20;368500;20600
369000;20;369000;20600
369500;20;369500;20700
370000;20;370000;20600
370500;20;370500;20800
371000;20;371000;20600
371500;20;371500;20800
372000;20;372000;20700
372500;20;372500;20700
373000;20;373000;20700
373500;20;373500;20600
374000;20;374000;20600
374500;20;374500;20700
375000;20;375000;20600
375500;20;375500;20900
376000;20;376000;20800
376500;20;376500;20800
377000;20;377000;20600
377500;20;377500;20600
378000;20;378000;20800
378500;20;378500;20700
379000;20;379000;20800
379500;20;379500;20700
380000;20;380000;20800
380500;20;380500;20800
381000;20;381000;20700
381500;20;381500;20700
382000;20;382000;20700
382500;20;382500;20700
383000;20;383000;20600
383500;20;383500;20700
384000;20;384000;20700
384500;20;384500;20800
385000;20;385000;20900
385500;20;385500;20800
386000;20;386000;20700
386500;20;386500;20600
387000;20;387000;20600
387500;20;387500;20600
388000;20;388000;20600
388500;20;388500;20600
389000;20;389000;20600
389500;20;389500;20800
390000;20;390000;201000
390500;20;390500;20700
391000;20;391000;20800
391500;20;391500;20700
392000;20;392000;20600
392500;20;392500;20600
393000;20;393000;20600
393500;20;393500;20700
394000;20;394000;20600
394500;20;394500;20800
395000;20;395000;20800
395500;20;395500;20600
396000;20;396000;20600
396500;20;396500;20700
397000;20;397000;20600
397500;20;397500;20600
398000;20;398000;20700
398500;20;398500;20600
399000;20;399000;20600
399500;20;399500;20900
400000;20;400000;20700
400500;20;400500;20700
401000;20;401000;20800
401500;20;401500;20600
402000;20;402000;20700
402500;20;402500;20700
403000;20;403000;20700
403500;20;403500;20800
404000;20;404000;20800
404500;20;404500;20900
405000;20;405000;20700
405500;20;405500;20700
406000;20;406000;20600
406500;20;406500;20600
407000;20;407000;20500
407500;20;407500;20500
408000;20;408000;20500
408500;20;408500;20600
409000;20;409000;20800
409500;20;409500;20800
410000;20;410000;20700
410500;20;410500;20700
411000;20;411000;20700
411500;20;411500;20600
412000;20;412000;20600
412500;20;412500;20600
413000;20;413000;20800
413500;20;413500;20700
414000;20;414000;20800
414500;20;414500;20700
415000;20;415000;20700
415500;20;415500;20700
416000;20;416000;20600
416500;20;416500;20600
417000;20;417000;20700
417500;20;417500;20600
418000;20;418000;20900
418500;20;418500;20600
419000;20;419000;20800
419500;20;419500;20800
420000;20;420000;20700
420500;20;420500;20600
421000;20;421000;20700
421500;20;421500;20600
422000;20;422000;20600
422500;20;422500;20700
423000;20;423000;20900
423500;20;423500;201000
424000;20;424000;201100
424500;20;424500;20700
425000;20;425000;20700
425500;20;425500;20700
426000;20;426000;20700
426500;20;426500;20700
427000;20;427000;20700
427500;20;427500;20700
428000;20;428000;20900
428500;20;428500;20800
429000;20;429000;20600
429500;20;429500;20700
430000;20;430000;20600
430500;20;430500;20700
431000;20;431000;20800
431500;20;431500;20800
432000;20;432000;20600
432500;20;432500;201100
433000;20;433000;20800
433500;20;433500;20700
434000;20;434000;20700
434500;20;434500;20700
435000;20;435000;20900
435500;20;435500;20800
436000;20;436000;20800
436500;20;436500;20700
437000;20;437000;20600
437500;20;437500;20700
438000;20;438000;20700
438500;20;438500;20600
439000;20;439000;20700
439500;20;439500;20600
440000;20;440000;20700
440500;20;440500;20600
441000;20;441000;20600
441500;20;441500;20700
442000;20;442000;20700
442500;20;442500;20800
443000;20;443000;20600
443500;20;443500;20800
444000;20;444000;20700
444500;20;444500;20600
445000;20;445000;20600
445500;20;445500;20600
446000;20;446000;20800
446500;20;446500;20600
447000;20;447000;20700
447500;20;447500;20600
448000;20;448000;20800
448500;20;448500;20800
449000;20;449000;20600
449500;20;449500;20700
450000;20;450000;20700
450500;20;450500;20800
451000;20;451000;20600
451500;20;451500;20700
452000;20;452000;20600
452500;20;452500;20800
453000;20;453000;20800
453500;20;453500;20700
454000;20;454000;20800
454500;20;454500;20800
455000;20;455000;20900
455500;20;455500;20800
456000;20;456000;20600
456500;20;456500;201000
457000;20;457000;20900
457500;20;457500;20700
458000;20;458000;20700
458500;20;458500;20700
459000;20;459000;20900
459500;20;459500;20700
460000;20;460000;20700
460500;20;460500;20800
461000;20;461000;20800
461500;20;461500;20800
462000;20;462000;20900
462500;20;462500;20800
463000;20;463000;20900
463500;20;463500;20800
464000;20;464000;20700
464500;20;464500;20900
465000;20;465000;201000
465500;20;465500;201000
466000;20;466000;20600
466500;20;466500;20500
467000;20;467000;20800
467500;20;467500;201000
468000;20;468000;201200
468500;20;468500;20800
469000;20;469000;20700
469500;20;469500;20700
470000;20;470000;20800
470500;20;470500;20700
471000;20;471000;20700
471500;20;471500;20800
472000;20;472000;20900
472500;20;472500;20900
473000;20;473000;20700
473500;20;473500;20700
474000;20;474000;20500
474500;20;474500;20700
475000;20;475000;20700
475500;20;475500;20700
476000;20;476000;20900
476500;20;476500;20900
477000;20;477000;20600
477500;20;477500;20700
478000;20;478000;20600
478500;20;478500;20600
479000;20;479000;20600
479500;20;479500;20600
480000;20;480000;20600
480500;20;480500;20800
481000;20;481000;201300
481500;20;481500;20800
482000;20;482000;20700
482500;20;482500;20800
483000;20;483000;20700
483500;20;483500;20600
484000;20;484000;20700
484500;20;484500;20900
485000;20;485000;201200
485500;20;485500;20700
486000;20;486000;20600
486500;20;486500;20700
487000;20;487000;20700
487500;20;487500;20800
488000;20;488000;20800
488500;20;488500;201100
489000;20;489000;201100
489500;20;489500;201100
490000;20;490000;20800
490500;20;490500;20900
491000;20;491000;201100
491500;20;491500;201100
492000;20;492000;20800
492500;20;492500;20600
493000;20;493000;201100
493500;20;493500;201000
494000;20;494000;20800
494500;20;494500;20400
495000;20;495000;20700
495500;20;495500;20500
496000;20;496000;20600
496500;20;496500;20500
497000;20;497000;201100
497500;20;497500;201100
498000;20;498000;201000
498500;20;498500;20800
499000;20;499000;20800
499500;20;499500;20600
500000;20;500000;20700
500500;20;500500;20500
501000;20;501000;20800
501500;20;501500;201000
502000;20;502000;20700
502500;20;502500;20700
503000;20;503000;20600
503500;20;503500;20600
504000;20;504000;20500
504500;20;504500;20700
505000;20;505000;201200
505500;20;505500;201100
506000;20;506000;20900
506500;20;506500;20800
507000;20;507000;20700
507500;20;507500;20600
508000;20;508000;20600
508500;20;508500;20900
509000;20;509000;20900
509500;20;509500;20900
510000;20;510000;201000
510500;20;510500;20800
511000;20;511000;20900
511500;20;511500;20700
512000;20;512000;20800
512500;20;512500;201000
513000;20;513000;20800
513500;20;513500;201100
514000;20;514000;20800
514500;20;514500;20600
515000;20;515000;20700
515500;20;515500;20800
516000;20;516000;20700
516500;20;516500;20800
517000;20;517000;20700
517500;20;517500;20900
518000;20;518000;20900
518500;20;518500;20700
519000;20;519000;20700
519500;20;519500;20600
520000;20;520000;20600
520500;20;520500;20500
521000;20;521000;20900
521500;20;521500;20600
522000;20;522000;20900
522500;20;522500;20800
523000;20;523000;20700
523500;20;523500;20700
524000;20;524000;20600
524500;20;524500;20700
525000;20;525000;20700
525500;20;525500;20700
526000;20;526000;20900
526500;20;526500;20700
527000;20;527000;20800
527500;20;527500;20700
528000;20;528000;20800
528500;20;528500;20900
529000;20;529000;20800
529500;20;529500;20700
530000;20;530000;20700
530500;20;530500;20900
531000;20;531000;20700
531500;20;531500;20600
532000;20;532000;20700
532500;20;532500;20500
533000;20;533000;201000
533500;20;533500;201000
534000;20;534000;20900
534500;20;534500;20900
535000;20;535000;20700
535500;20;535500;20700
536000;20;536000;20600
536500;20;536500;20600
537000;20;537000;20900
537500;20;537500;20500
538000;20;538000;20800
538500;20;538500;20900
539000;20;539000;20900
539500;20;539500;20700
540000;20;540000;20800
540500;20;540500;20800
541000;20;541000;20700
541500;20;541500;20700
542000;20;542000;20600
542500;20;542500;20800
543000;20;543000;201000
543500;20;543500;20900
544000;20;544000;20800
544500;20;544500;20800
545000;20;545000;20900
545500;20;545500;20700
546000;20;546000;20500
546500;20;546500;20500
547000;20;547000;20900
547500;20;547500;20700
548000;20;548000;20700
548500;20;548500;20800
549000;20;549000;20900
549500;20;549500;20700
550000;20;550000;20600
550500;20;550500;20700
551000;20;551000;20900
551500;20;551500;20900
552000;20;552000;20700
552500;20;552500;20800
553000;20;553000;201000
553500;20;553500;20700
554000;20;554000;20800
554500;20;554500;20900
555000;20;555000;201000
555500;20;555500;201100
556000;20;556000;20900
556500;20;556500;201000
557000;20;557000;20800
557500;20;557500;20700
558000;20;558000;20600
558500;20;558500;20600
559000;20;559000;20900
559500;20;559500;20800
560000;20;560000;201000
560500;20;560500;20700
561000;20;561000;20600
561500;20;561500;20700
562000;20;562000;20700
562500;20;562500;20700
563000;20;563000;201100
563500;20;563500;201000
564000;20;564000;20700
564500;20;564500;20900
565000;20;565000;20800
565500;20;565500;20700
566000;20;566000;20700
566500;20;566500;20900
567000;20;567000;201000
567500;20;567500;201100
568000;20;568000;201000
568500;20;568500;20800
569000;20;569000;201100
569500;20;569500;20800
570000;20;570000;20900
570500;20;570500;201200
571000;20;571000;20700
571500;20;571500;20600
572000;20;572000;201000
572500;20;572500;20700
573000;20;573000;20600
573500;20;573500;201100
574000;20;574000;201100
574500;20;574500;201100
575000;20;575000;201100
575500;20;575500;20900
576000;20;576000;20600
576500;20;576500;201100
577000;20;577000;20800
577500;20;577500;20800
578000;20;578000;20800
578500;20;578500;20800
579000;20;579000;20700
579500;20;579500;20900
580000;20;580000;201000
580500;20;580500;20800
581000;20;581000;20700
581500;20;581500;20900
582000;20;582000;20700
582500;20;582500;20700
583000;20;583000;20900
583500;20;583500;20800
584000;20;584000;20800
584500;20;584500;20600
585000;20;585000;201000
585500;20;585500;20900
586000;20;586000;201000
586500;20;586500;20800
587000;20;587000;20900
587500;20;587500;20900
588000;20;588000;20800
588500;20;588500;20900
589000;20;589000;20900
589500;20;589500;20700
590000;20;590000;20700
590500;20;590500;20400
591000;20;591000;20600
591500;20;591500;20800
592000;20;592000;20800
592500;20;592500;20800
593000;20;593000;20700
593500;20;593500;20600
594000;20;594000;20700
594500;20;594500;20700
595000;20;595000;20700
595500;20;595500;201000
596000;20;596000;20800
596500;20;596500;20600
597000;20;597000;20900
597500;20;597500;20800
598000;20;598000;20800
598500;20;598500;20900
599000;20;599000;20900
599500;20;599500;20600
600000;20;600000;20600
600500;20;600500;20700
601000;20;601000;20900
601500;20;601500;20700
602000;20;602000;20700
602500;20;602500;20700
603000;20;603000;20700
603500;20;603500;20600
604000;20;604000;20800
604500;20;604500;20700
605000;20;605000;20700
605500;20;605500;20900
606000;20;606000;20800
606500;20;606500;20800
607000;20;607000;20700
607500;20;607500;20600
608000;20;608000;20600
608500;20;608500;20700
609000;20;609000;20700
609500;20;609500;20600
610000;20;610000;20600
610500;20;610500;20700
611000;20;611000;20800
611500;20;611500;20600
612000;20;612000;20800
612500;20;612500;20700
613000;20;613000;20600
613500;20;613500;20700
614000;20;614000;20700
614500;20;614500;20600
615000;20;615000;20600
615500;20;615500;201000
616000;20;616000;20700
616500;20;616500;20800
617000;20;617000;20800
617500;20;617500;20600
618000;20;618000;20600
618500;20;618500;20800
619000;20;619000;20700
619500;20;619500;20600
620000;20;620000;20700
620500;20;620500;20800
621000;20;621000;20600
621500;20;621500;20600
622000;20;622000;20800
622500;20;622500;20700
623000;20;623000;20800
623500;20;623500;20600
624000;20;624000;20600
624500;20;624500;20600
625000;20;625000;20800
625500;20;625500;20700
626000;20;626000;20700
626500;20;626500;20600
627000;20;627000;20600
627500;20;627500;20600
628000;20;628000;20700
628500;20;628500;20900
629000;20;629000;20800
629500;20;629500;20900
630000;20;630000;20900
630500;20;630500;20600
631000;20;631000;20600
631500;20;631500;20800
632000;20;632000;20600
632500;20;632500;20600
633000;20;633000;20600
633500;20;633500;20600
634000;20;634000;20500
